”ФЌ†,Џг‚М‹е,‰є‚М‹е,Џг‚М‹е‚©‚И,‰є‚М‹е‚©‚И,ЌмЋТ
1,ЏH‚М“c‚М ‚©‚и‚Щ‚М€Б‚М “П‚р‚ ‚з‚Э,‰д‚Є€ЯЋи‚Н I‚Й‚К‚к‚В‚В,‚ ‚«‚М‚Ѕ‚М‚©‚и‚Щ‚М‚ў‚Щ‚М‚Ж‚Ь‚р‚ ‚з‚Э,‚н‚©‚±‚л‚а‚Д‚Н‚В‚д‚Й‚К‚к‚В‚В,“V’q“VЌc
2,Џt‰Я‚¬‚Д ‰Д—€‚Й‚Ї‚з‚µ ”’–­‚М,€Я‚Щ‚·‚Д‚У “V‚МЌЃ‹пЋR,‚Н‚й‚·‚«‚Д‚И‚В‚«‚Й‚Ї‚з‚µ‚µ‚л‚Ѕ‚Ц‚М,‚±‚л‚а‚Щ‚·‚Д‚У‚ ‚Ь‚М‚©‚­‚в‚Ь,Ћќ“ќ“VЌc
3,‚ ‚µ‚С‚«‚М ЋR’№‚М”ц‚М ‚µ‚ѕ‚и”ц‚М,‚И‚Є‚И‚Є‚µ–й‚р ‚Р‚Ж‚и‚©‚ађQ‚Ю,‚ ‚µ‚Р‚«‚М‚в‚Ь‚Ж‚и‚М‚р‚М‚µ‚Ѕ‚и‚р‚М,‚И‚©‚И‚©‚µ‚ж‚р‚Р‚Ж‚и‚©‚а‚Л‚Ю,Љ`–{ђl–ѓC
4,“cЋq‚М‰Y‚Й ‚¤‚ї‚ў‚Е‚Д‚Э‚к‚О ”’–­‚М,•xЋm‚МЌ‚—д‚Й ђб‚НЌ~‚и‚В‚В,‚Ѕ‚±‚М‚¤‚з‚Й‚¤‚ї‚ў‚Д‚Д‚Э‚к‚Н‚µ‚л‚Ѕ‚Ц‚М,‚У‚µ‚М‚Ѕ‚©‚Л‚Й‚д‚«‚Н‚У‚и‚В‚В,ЋR•”ђФђl
5,‰њЋR‚Й ‚а‚Э‚А‚У‚Э‚н‚Ї ‚И‚­Ћ­‚М,ђє•·‚­Ћћ‚ј ЏH‚Н‚©‚И‚µ‚«,‚Ё‚­‚в‚Ь‚Й‚а‚Э‚ї‚У‚Э‚н‚Ї‚И‚­‚µ‚©‚М,‚±‚п‚«‚­‚Ж‚«‚»‚ ‚«‚Н‚©‚И‚µ‚«,‰ЋЉЫ‘ѕ•v
6,‚©‚і‚і‚¬‚М “n‚№‚й‹ґ‚Й ‚Ё‚­‘љ‚М,”’‚«‚р‚Э‚к‚О –й‚ј‚У‚Ї‚Й‚Ї‚й,‚©‚і‚і‚«‚М‚н‚Ѕ‚№‚й‚Н‚µ‚Й‚Ё‚­‚µ‚а‚М,‚µ‚л‚«‚р‚Э‚к‚Н‚ж‚»‚У‚Ї‚Й‚Ї‚й,’†”[Њѕ‰ЖЋќ
7,“V‚МЊґ ‚У‚и‚і‚Ї‚Э‚к‚О Џt“ъ‚И‚й,ЋOЉ}‚МЋR‚Й ‚ў‚Е‚µЊЋ‚©‚а,‚ ‚Ь‚М‚Н‚з‚У‚и‚і‚Ї‚Э‚к‚Н‚©‚·‚©‚И‚й,‚Э‚©‚і‚М‚в‚Ь‚Й‚ў‚Д‚µ‚В‚«‚©‚а,€ў”{’‡–ѓC
8,‚н‚Є€Б‚Н “s‚М‚Ѕ‚В‚Э ‚µ‚©‚ј‚·‚Ю,ђў‚р‚¤‚АЋR‚Ж ђl‚Н‚ў‚У‚И‚и,‚н‚©‚ў‚Щ‚Н‚Э‚в‚±‚М‚Ѕ‚В‚Э‚µ‚©‚»‚·‚Ю,‚ж‚р‚¤‚ї‚в‚Ь‚Ж‚Р‚Ж‚Н‚ў‚У‚И‚и,Љмђп–@Ћt
9,‰Ф‚МђF‚Н ‚¤‚В‚и‚Й‚Ї‚и‚И ‚ў‚Ѕ‚Г‚з‚Й,‚н‚Єђg‚ж‚Й‚У‚й ‚И‚Є‚Я‚№‚µ‚Ь‚Й,‚Н‚И‚М‚ў‚л‚Н‚¤‚В‚и‚Й‚Ї‚и‚И‚ў‚Ѕ‚В‚з‚Й,‚н‚©‚Э‚ж‚Й‚У‚й‚И‚©‚Я‚№‚µ‚Ь‚Й,Џ¬–мЏ¬’¬
10,‚±‚к‚в‚±‚М Ќs‚­‚а‹A‚й‚а ‚н‚©‚к‚Д‚Н,‚µ‚й‚а‚µ‚з‚К‚а €§Ќв‚МЉЦ,‚±‚к‚в‚±‚М‚д‚­‚а‚©‚Ц‚й‚а‚н‚©‚к‚Д‚Н,‚µ‚й‚а‚µ‚з‚К‚а‚ ‚У‚і‚©‚М‚№‚«,ђдЉЫ
